-0.10078085213899612	-1.0484026670455933	1.3487147092819214	0.18564915657043457	-0.15748973190784454
0.33826228976249695	-0.5800818800926208	-0.15082912147045135	0.47271427512168884	0.23918667435646057
-0.8611311912536621	-1.5393542051315308	-1.3634706735610962	0.3794683516025543	-0.6060595512390137
0.4610868990421295	1.4780422449111938	0.8556510210037231	2.4071567058563232	-0.7246367335319519
0.9880893230438232	1.4098930358886719	-0.7989742755889893	1.5794267654418945	1.0046371221542358
2.355529546737671	-0.11770941317081451	-0.9955134391784668	0.7598931193351746	0.5826277136802673
-1.5980066061019897	1.596380352973938	0.6218850016593933	1.1192612648010254	-0.5671588778495789
-1.5947399139404297	-1.5609909296035767	-0.07636964321136475	-0.4041958749294281	-0.921064555644989
-0.449669748544693	-0.1310333013534546	0.5572982430458069	-0.23141299188137054	0.9095681309700012
-0.441767156124115	1.62373948097229	-1.8490508794784546	-1.8876322507858276	0.24606497585773468
1.2899208068847656	-0.12823833525180817	-0.5726603865623474	-1.2269984483718872	0.9094518423080444
-1.3535476922988892	-0.5376172065734863	-0.45061805844306946	-0.42942407727241516	1.01936674118042
-0.5948441624641418	-2.2726619243621826	-1.4970301389694214	-0.4596433937549591	0.8573997020721436
-0.15225078165531158	1.821376085281372	1.0834969282150269	0.12319820374250412	0.35293248295783997
-0.9748955368995667	-0.3914918601512909	0.1625235229730606	-0.3449690341949463	0.7800386548042297
1.1492608785629272	0.8674302101135254	2.1217904090881348	0.34962353110313416	0.26260948181152344
-0.9650135040283203	-0.006084442604333162	-0.5001164078712463	-0.8491898775100708	-0.7036765813827515
1.3353883028030396	-0.08895794302225113	1.3362797498703003	0.1982371062040329	-0.1824345737695694
0.5572806596755981	-0.678949773311615	2.8850061893463135	0.7531563639640808	-1.5770440101623535
-0.4160233438014984	-0.585760772228241	0.0313422791659832	0.5637803673744202	0.5281910300254822
-0.08224261552095413	-0.7169951796531677	0.7968128323554993	-0.6614883542060852	0.7121955156326294
-1.438117265701294	0.3226645886898041	-1.2096701860427856	0.3021637797355652	1.146217703819275
-0.9655547738075256	-0.7507335543632507	-1.0602810382843018	-1.28715980052948	1.034721851348877
0.8818435072898865	-0.30058690905570984	-0.2501407563686371	-0.3162466585636139	-1.5743106603622437
-0.0703652948141098	1.559518814086914	-0.9252549409866333	-1.1136277914047241	0.854167640209198
0.11225853860378265	-0.7303066253662109	0.13272982835769653	-1.6107192039489746	1.1465332508087158
-0.22947970032691956	0.1933925598859787	-0.7699796557426453	0.6370179057121277	-0.2597065269947052
0.07987173646688461	-0.5413817763328552	-1.429428219795227	-0.582416296005249	0.8749099969863892
1.993377685546875	0.7924625873565674	1.3680680990219116	0.30167192220687866	0.5605610609054565
0.1929984837770462	0.2849498689174652	0.17748545110225677	0.4673693776130676	-0.6118049025535583
0.6747316122055054	-0.9367921948432922	0.6418370604515076	-0.11378613114356995	-0.6425724029541016
1.1862212419509888	0.8300366401672363	0.8750752806663513	0.18701833486557007	0.49591943621635437
-0.5440558195114136	0.564110517501831	-0.8079902529716492	-1.3548500537872314	1.2636585235595703
-2.5655784606933594	-0.2564407289028168	-0.8948879837989807	0.09544381499290466	-0.2492639571428299
0.7160359025001526	0.8016039133071899	-0.32747146487236023	-0.3436354696750641	-1.056614637374878
-1.449699878692627	0.0872001200914383	0.9422082304954529	1.5054335594177246	-0.4402945041656494
1.5737358331680298	-1.0084986686706543	0.13370202481746674	0.4583686590194702	-0.3868067264556885
0.26210349798202515	-0.7346580028533936	0.1335916966199875	1.614058017730713	2.118412494659424
0.6168074607849121	-0.8547103404998779	0.28834033012390137	1.4029606580734253	-1.4941844940185547
1.322672963142395	0.44142740964889526	-0.3352351188659668	0.5876602530479431	0.012958263978362083
0.14488749206066132	0.5391961336135864	-0.24507910013198853	-0.368005633354187	-1.5158190727233887
0.9466880559921265	0.07497308403253555	-0.42031148076057434	0.5422114133834839	-2.2080483436584473
-1.7605335712432861	0.47757935523986816	1.3418641090393066	-0.3017604947090149	-0.36424845457077026
0.9487530589103699	1.3421974182128906	-0.8306271433830261	0.7674484848976135	0.4617471992969513
-1.804527997970581	-1.2865352630615234	-3.07953143119812	1.9307290315628052	-0.712253987789154
0.09517224878072739	1.7672146558761597	2.0619421005249023	1.0511761903762817	0.8533110022544861
0.5745425820350647	0.14785398542881012	-0.6234293580055237	-1.0067193508148193	-0.20491698384284973
-2.327371835708618	1.4510961771011353	-0.8155484795570374	1.2659271955490112	1.3000273704528809
